Using pretrained: False
number of unique_entities -> 1000
number of unique_entities -> 1000
number of unique_entities -> 1000
Training size 2 Val size 2 Test size 2
Initialised relations and entities randomly
Graph created
length of graph keys is  1000
time taken  48.33920931816101
length of neighbors dict is  1000
Total triples count 378810, training triples 265486, validation_triples 37926, test_triples 75814
Opening node_neighbors pickle object
Initial entity dimensions torch.Size([1000, 50]) , relation dimensions torch.Size([146, 50])
Defining model

Model type -> GAT layer with 2 heads used , Initital Embeddings training
length of unique_entities  1000
Number of epochs 600

epoch->  0
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0624 , Iteration_loss 1.3030
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0503 , Iteration_loss 1.2521
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.1295 , Iteration_loss 1.2720
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.1013 , Iteration_loss 1.2779
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0751 , Iteration_loss 1.3058
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.1227 , Iteration_loss 1.3035
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.1164 , Iteration_loss 1.2551
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0876 , Iteration_loss 1.3010
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0878 , Iteration_loss 1.2283
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.1117 , Iteration_loss 1.2580
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0920 , Iteration_loss 1.2878
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1119 , Iteration_loss 1.2481
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.1335 , Iteration_loss 1.2650
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0514 , Iteration_loss 1.2600
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.1003 , Iteration_loss 1.2361
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.1541 , Iteration_loss 1.2718
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0763 , Iteration_loss 1.2526
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0444 , Iteration_loss 1.2971
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.1128 , Iteration_loss 1.2915
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.0469 , Iteration_loss 1.2771
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0453 , Iteration_loss 1.2596
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.1415 , Iteration_loss 1.2721
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0700 , Iteration_loss 1.2571
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.1316 , Iteration_loss 1.2825
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.1178 , Iteration_loss 1.2460
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0477 , Iteration_loss 1.2375
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0420 , Iteration_loss 1.2603
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0533 , Iteration_loss 1.2800
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0564 , Iteration_loss 1.2790
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.1306 , Iteration_loss 1.2919
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.1059 , Iteration_loss 1.2344
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.1219 , Iteration_loss 1.2798
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0821 , Iteration_loss 1.2839
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0493 , Iteration_loss 1.2895
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.1396 , Iteration_loss 1.2971
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0456 , Iteration_loss 1.2353
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0408 , Iteration_loss 1.2916
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.1255 , Iteration_loss 1.2781
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.0524 , Iteration_loss 1.2475
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0537 , Iteration_loss 1.2524
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.1023 , Iteration_loss 1.2458
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0477 , Iteration_loss 1.2439
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9979 , Iteration_loss 1.2589
Epoch 480 , average loss 1.2699036443675007 , epoch_time 112.50400471687317
Saving Model
Done saving Model

epoch->  481
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0525 , Iteration_loss 1.3168
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0473 , Iteration_loss 1.2260
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.1434 , Iteration_loss 1.2768
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0455 , Iteration_loss 1.2708
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.1428 , Iteration_loss 1.2791
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.1221 , Iteration_loss 1.2774
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.1408 , Iteration_loss 1.2569
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.1338 , Iteration_loss 1.3003
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.1062 , Iteration_loss 1.2594
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0377 , Iteration_loss 1.2832
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.1397 , Iteration_loss 1.2745
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0590 , Iteration_loss 1.2963
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0441 , Iteration_loss 1.2962
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0609 , Iteration_loss 1.2808
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0630 , Iteration_loss 1.2736
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.1184 , Iteration_loss 1.2639
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0458 , Iteration_loss 1.2692
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0934 , Iteration_loss 1.2107
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0584 , Iteration_loss 1.2250
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0593 , Iteration_loss 1.2316
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0473 , Iteration_loss 1.2541
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0523 , Iteration_loss 1.2866
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1010 , Iteration_loss 1.2744
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0417 , Iteration_loss 1.2703
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0701 , Iteration_loss 1.2544
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0581 , Iteration_loss 1.2720
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0454 , Iteration_loss 1.2910
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0442 , Iteration_loss 1.2854
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0671 , Iteration_loss 1.2702
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.1377 , Iteration_loss 1.2878
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1476 , Iteration_loss 1.2962
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0473 , Iteration_loss 1.2448
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0499 , Iteration_loss 1.2382
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0347 , Iteration_loss 1.2511
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.1347 , Iteration_loss 1.2966
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0552 , Iteration_loss 1.2579
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0509 , Iteration_loss 1.2562
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0491 , Iteration_loss 1.2430
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.1285 , Iteration_loss 1.2954
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0486 , Iteration_loss 1.2709
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.1053 , Iteration_loss 1.2812
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0396 , Iteration_loss 1.2799
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.1172 , Iteration_loss 1.2910
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.1314 , Iteration_loss 1.2363
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0464 , Iteration_loss 1.2702
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0467 , Iteration_loss 1.2217
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0445 , Iteration_loss 1.2741
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0532 , Iteration_loss 1.2635
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0429 , Iteration_loss 1.2710
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.0569 , Iteration_loss 1.2612
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0770 , Iteration_loss 1.3118
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0370 , Iteration_loss 1.3033
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0434 , Iteration_loss 1.2865
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9866 , Iteration_loss 1.2456
Epoch 481 , average loss 1.2696745461887784 , epoch_time 111.98105692863464
Saving Model
Done saving Model

epoch->  482
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0387 , Iteration_loss 1.2608
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0530 , Iteration_loss 1.3017
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0595 , Iteration_loss 1.2594
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0792 , Iteration_loss 1.2454
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0531 , Iteration_loss 1.2612
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.1344 , Iteration_loss 1.2854
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.1242 , Iteration_loss 1.2971
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0528 , Iteration_loss 1.2595
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.1166 , Iteration_loss 1.2333
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0461 , Iteration_loss 1.2730
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0426 , Iteration_loss 1.2711
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0534 , Iteration_loss 1.2751
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0586 , Iteration_loss 1.2863
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0499 , Iteration_loss 1.2839
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0356 , Iteration_loss 1.2635
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0572 , Iteration_loss 1.2716
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0468 , Iteration_loss 1.2727
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.1428 , Iteration_loss 1.2640
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0557 , Iteration_loss 1.2642
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0493 , Iteration_loss 1.2790
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0370 , Iteration_loss 1.2903
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0965 , Iteration_loss 1.2555
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.0534 , Iteration_loss 1.2600
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0584 , Iteration_loss 1.2751
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.1312 , Iteration_loss 1.2514
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.1513 , Iteration_loss 1.2732
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0485 , Iteration_loss 1.2856
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.1306 , Iteration_loss 1.2652
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0555 , Iteration_loss 1.2960
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0347 , Iteration_loss 1.2863
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1124 , Iteration_loss 1.2993
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0637 , Iteration_loss 1.2368
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.1193 , Iteration_loss 1.2728
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0455 , Iteration_loss 1.2528
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.1464 , Iteration_loss 1.2704
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0463 , Iteration_loss 1.2905
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0571 , Iteration_loss 1.2545
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0677 , Iteration_loss 1.2301
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0488 , Iteration_loss 1.2419
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0530 , Iteration_loss 1.2525
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0984 , Iteration_loss 1.2671
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0470 , Iteration_loss 1.2902
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0365 , Iteration_loss 1.2359
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.1255 , Iteration_loss 1.2381
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.1047 , Iteration_loss 1.2682
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0870 , Iteration_loss 1.2993
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0999 , Iteration_loss 1.2693
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0492 , Iteration_loss 1.2603
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0448 , Iteration_loss 1.2728
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.1281 , Iteration_loss 1.2776
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0393 , Iteration_loss 1.2468
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0447 , Iteration_loss 1.2586
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0547 , Iteration_loss 1.2748
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 2.0742 , Iteration_loss 1.4524
Epoch 482 , average loss 1.2714870329256411 , epoch_time 111.96847105026245
Saving Model
Done saving Model

epoch->  483
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0468 , Iteration_loss 1.2684
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.1036 , Iteration_loss 1.3062
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0471 , Iteration_loss 1.2631
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0388 , Iteration_loss 1.2340
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0553 , Iteration_loss 1.2485
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0423 , Iteration_loss 1.2432
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0536 , Iteration_loss 1.2669
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0422 , Iteration_loss 1.2876
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0418 , Iteration_loss 1.2667
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0458 , Iteration_loss 1.2190
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0374 , Iteration_loss 1.2422
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.1550 , Iteration_loss 1.2876
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0463 , Iteration_loss 1.2826
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0363 , Iteration_loss 1.2428
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.1436 , Iteration_loss 1.2678
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.1205 , Iteration_loss 1.2833
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0504 , Iteration_loss 1.2392
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0605 , Iteration_loss 1.2615
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.1191 , Iteration_loss 1.2837
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0591 , Iteration_loss 1.2586
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0446 , Iteration_loss 1.2611
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0523 , Iteration_loss 1.2396
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.0367 , Iteration_loss 1.2409
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0408 , Iteration_loss 1.2652
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0516 , Iteration_loss 1.2665
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0890 , Iteration_loss 1.2383
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0407 , Iteration_loss 1.2698
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0461 , Iteration_loss 1.2362
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0916 , Iteration_loss 1.2644
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0489 , Iteration_loss 1.2834
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.0539 , Iteration_loss 1.2647
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0424 , Iteration_loss 1.2757
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0305 , Iteration_loss 1.2807
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.1204 , Iteration_loss 1.2474
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.1285 , Iteration_loss 1.2678
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.1476 , Iteration_loss 1.2577
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0390 , Iteration_loss 1.3001
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.1095 , Iteration_loss 1.2543
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0388 , Iteration_loss 1.2815
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0532 , Iteration_loss 1.2694
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.1251 , Iteration_loss 1.2503
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0461 , Iteration_loss 1.2877
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.1070 , Iteration_loss 1.2989
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0402 , Iteration_loss 1.2958
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0599 , Iteration_loss 1.2591
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.1178 , Iteration_loss 1.2698
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0501 , Iteration_loss 1.2407
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0678 , Iteration_loss 1.2633
